Load file /wynton/home/rajlab/hjin/MyResearch/HDF/bash_scripts/../mypkg/../data/AD_vs_Ctrl_PSD/AD88_PSD_all.pkl
Load file /wynton/home/rajlab/hjin/MyResearch/HDF/bash_scripts/../mypkg/../data/AD_vs_Ctrl_PSD/Ctrl92_PSD_all.pkl
(152, 68, 40) (152,) (152, 3)
The optimization may not converge with stop value 5.560E-05
The optimization may not converge with stop value 5.454E-05
The optimization may not converge with stop value 6.237E-05
The optimization may not converge with stop value 5.144E-05
The optimization may not converge with stop value 6.719E-05
The optimization may not converge with stop value 1.034E-04
The optimization may not converge with stop value 1.468E-04
The optimization may not converge with stop value 1.030E-04
The optimization may not converge with stop value 1.090E-04
The optimization may not converge with stop value 6.596E-05
The optimization may not converge with stop value 6.865E-05
The optimization may not converge with stop value 1.974E-04
The optimization may not converge with stop value 3.009E-04
The optimization may not converge with stop value 5.975E-05
The optimization may not converge with stop value 1.243E-04
The optimization may not converge with stop value 9.871E-05
The optimization may not converge with stop value 5.404E-05
The optimization may not converge with stop value 1.400E-04
The optimization may not converge with stop value 1.333E-04
==============================================================
job_number:                 9426166
exec_file:                  job_scripts/9426166
submission_time:            Mon Jun 19 14:40:26 2023
owner:                      hjin
uid:                        1646
group:                      rajlab
gid:                        1226
sge_o_home:                 /wynton/home/rajlab/hjin
sge_o_log_name:             hjin
sge_o_path:                 /salilab/diva1/home/anaconda/anaconda3/bin:/salilab/diva1/home/anaconda/anaconda3/condabin:/salilab/diva1/home/anaconda/py310-2023.03/bin:/opt/sge/bin:/opt/sge/bin/lx-amd64:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/wynton/home/rajlab/hjin/.local/bin:/wynton/home/rajlab/hjin/bin
sge_o_shell:                /bin/bash
sge_o_workdir:              /wynton/home/rajlab/hjin/MyResearch/HDF/bash_scripts/wynton
sge_o_host:                 dev1
account:                    sge
cwd:                        /wynton/home/rajlab/hjin/MyResearch/HDF/bash_scripts/
stderr_path_list:           NONE:NONE:wynton/logs/Realdata_$JOB_NAME_$JOB_ID.err
hard resource_list:         rocky8=false,mem_free=2G,h_rt=172800,scratch=2G
mail_list:                  hjin@dev1.wynton.ucsf.edu
notify:                     FALSE
job_name:                   j40_N_no
stdout_path_list:           NONE:NONE:wynton/logs/Realdata_$JOB_NAME_$JOB_ID.out
jobshare:                   0
hard_queue_list:            !*gpu.q
shell_list:                 NONE:/bin/bash
env_list:                   TERM=NONE
script_file:                real_data_run.sh
parallel environment:  smp range: 30
project:                    surbecklab
binding:                    NONE
job_type:                   NONE
usage         1:            cpu=821:54:08, mem=1274025.91181 GB s, io=95.11793 GB, vmem=14.181G, maxvmem=28.133G
binding       1:            NONE
scheduling info:            (Collecting of scheduler job information is turned off)
